[2024-11-09T01:11:11.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-09T01:11:11.816+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:11.933+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:11.936+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-09T01:11:12.080+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-08 00:00:00+00:00
[2024-11-09T01:11:12.098+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '745', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmp5dtpk8pn']
[2024-11-09T01:11:12.105+0000] {standard_task_runner.py:105} INFO - Job 745: Subtask transform
[2024-11-09T01:11:12.118+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=621) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-09T01:11:12.123+0000] {standard_task_runner.py:72} INFO - Started process 652 to run task
[2024-11-09T01:11:12.301+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-09T01:11:13.615+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2024-11-09T01:11:13.616+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-09T01:13:39.014+0000] {logging_mixin.py:190} INFO - +---------------------------------------------------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+----------------+
|serie_titulo                                             |serie_unidades                       |serie_descripcion                                                                                                                  |distribucion_descripcion                                                                                                                                                                                |dataset_responsable                                                                                                                                                                           |dataset_titulo                                                                     |promedio_x_serie|
|tc_ars_euro_galicia_mostrador_venta_11hs                 |Pesos corrientes                     |Tipo de cambio ARS/EUR. Galicia. Mostrador. Venta. 11hs.                                                                           |Contienes las series diarias sobre la cotización del euro por canal (mostrador/electrónico), tipo (compra/venta) en los horarios de 11, 13 y 15 horas según distintas Entidades Financieras.            |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Tipo de Cambio Minorista                                                           |NaN             |
|consumo_interno_per_capita_kg_por_habitante              |Kilogramos                           |Consumo interno per capita - Kilogramo por Habitante                                                                               |Evolución del resumen de los principales indicadores de la actividad del sector bovino nacional. Esta información se presenta en forma mensual.                                                         |Subsecretaría de Ganadería                                                                                                                                                                    |Ganadería - Indicadores bovinos mensuales                                          |60.84           |
|exportacion_valor_en_miles_de_dolares                    |Dolares                              |Valor de las exportaciones expresadas en miles de u$s                                                                              |Evolución del resumen de los principales indicadores de la actividad del sector bovino nacional. Esta información se presenta en forma mensual.                                                         |Subsecretaría de Ganadería                                                                                                                                                                    |Ganadería - Indicadores bovinos mensuales                                          |90503.95        |
|pequenia                                                 |Toneladas                            |Tipo de la planta de Producción (Pequeña)                                                                                          |Serie de Tiempo de producción de Biodiesel por planta                                                                                                                                                   |Dirección de Bioenergía, Secretaria de Alimentos y Bioeconomía                                                                                                                                |Biocombustible - Producción de biodiesel por planta                                |6829.08         |
|ventas_mercado_aerokerosene_santa_fe                     |m3                                   |Ventas al mercado de aerokerosene:  Santa Fe                                                                                       | Serie histórica de ventas al mercado de aerokerosene por provincia                                                                                                                                     |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Refinación y Comercialización de petróleo, gas y derivados (Tablas Dinámicas)      |600.84          |
|leche_cruda_destinada_a_leche_esterilizada_semidescremada|megalitro                            |Leche destinada a leche esterilizada semidescremada                                                                                |Serie de tiempo del destino de producción de leche en millones de litros equivalentes desde el año 1983 hasta el año 2016                                                                               |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Destino de producción de leche                                           |15.34           |
|vbp_contenido_digital                                    |Miles de pesos a precios del año 2004|Valor bruto de producción  constante del sector Contenido digital cultural.                                                        |Valor bruto de producción por sector en pesos del año 2004.                                                                                                                                             |NULL                                                                                                                                                                                          |NULL                                                                               |2527918.12      |
|proteina_la_pampa                                        |Porcentaje por KG                    |porcentaje_proteina_kg_solidos_leche_cruda_la_pampa                                                                                |Evolución del porcentaje de grasa butirosa y proteínas por kilogramo de sólidos en leche cruda, a nivel nacional y provincial, desde 2013 a la actualidad.                                              |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Porcentaje de Sólidos en Leche Cruda                                     |3.47            |
|caseinatos                                               |Dolares                              |Cantidad de dólares por importar (comprar) caseinatos.                                                                             |Importación anual de productos lácteos en dólares de 1989 a 2009.                                                                                                                                       |Ministerio de Agricultura, Ganadería y Pesca                                                                                                                                                  |Lácteos - Importaciones                                                            |6176327.49      |
|ingreso_avena_industria                                  |toneladas                            |Ingreso avena para su industrialización                                                                                            |Ingreso a planta de granos de Avena con destino a la industria. Año Comercial desde Diciembre a Noviembre.                                                                                              |Subsecretaría de Mercados Agropecuarios                                                                                                                                                       |Avena - Destino industrial                                                         |1734.93         |
|rublo_rusia                                              |Dólares corrientes                   |Tipo pase diario en dólares de Rublo (Rusia)                                                                                       |Contiena las series diarias sobre tipo de pase en dólares (por unidad) de distintas monedas extranjeras.                                                                                                |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Evolución de monedas extranjeras                                                   |NaN             |
|produccion_petroleo_cuenca_neuquina                      |m3                                   | Producción de Petróleo en Cuenca Neuquina (SESCO)                                                                                 |Detalle mensual de producción de Petróleo por cuenca según SESCO Upstream                                                                                                                               |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Producción de Petróleo y Gas (SESCO)                                               |1072619.46      |
|helados                                                  |Dolares                              |Cantidad de dólares exportados de helados.                                                                                         |Exportación anual de productos lácteos en dólares.                                                                                                                                                      |Ministerio de Agricultura, Ganadería y Pesca                                                                                                                                                  |Lácteos - Exportaciones                                                            |2788949.21      |
|cantidad_por_miles_otros_prod_lacteos                    |Litros                               |cantidad_por_miles_otros_prod_lacteos                                                                                              |Evolucion de existencias lácteas desagregadas por mes y producto expresadas en litros equivalentes.                                                                                                     |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias en litros equivalentes                                       |115657.3        |
|leche_cruda_destinada_a_leche_fluida                     |megalitro                            |Leche cruda destinada a leche fluida                                                                                               |Serie de tiempo del destino de producción de leche en millones de litros equivalentes desde el año 1983 hasta el año 2016                                                                               |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Destino de producción de leche                                           |92.24           |
|toros                                                    |Unidades                             |Cantidad de machos destinados a la reproducción.                                                                                   |Existencias bovinas clasificadas por categorías. Totales anuales desde 2008 a la última actualización.                                                                                                  |Dirección Nacional de Sanidad Animal                                                                                                                                                          |SENASA - Existencias de bovinos                                                    |1097614.0       |
|produccion_rio_negro                                     |Quintales                            |Producción de Río Negro.                                                                                                           |Serie de la producción total de uvas destinadas a elaborar vinos, jugos de uvas, uvas para consumo en fresco y pasas, para la venta en el mercado interno y externo.                                    |Instituto Nacional de Vitivinicultura                                                                                                                                                         |INV - Producción de uvas                                                           |64653.73        |
|tc_ars_dolar_hipotecario_mostrador_compra_11hs           |Pesos corrientes                     |Tipo de cambio ARS/USD. Hipotecario. Mostrador. Compra. 11hs.                                                                      |Contienes las series diarias sobre la cotización del dólar por canal (mostrador/electrónico), tipo (compra/venta) en los horarios de 11, 13 y 15 horas según distintas Entidades Financieras.           |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Tipo de Cambio Minorista                                                           |NaN             |
|molienda_soja                                            |toneladas                            |Cantidad de toneladas molidas de soja                                                                                              |NULL                                                                                                                                                                                                    |NULL                                                                                                                                                                                          |NULL                                                                               |1.256974524E7   |
|superficie_ha_tucuman                                    |Hectáreas                            |superficie_ha_tucuman                                                                                                              |Evolución de la superficie implantada de viñedos existentes en la República Argentina desde el año 2012 a la última actualización. La información se encuentra en hectáreas y desagregada por provincia.|Instituto Nacional de Vitivinicultura                                                                                                                                                         |INV - Superficie implantada con viñedos                                            |96.75           |
|superficie_cosechada_mani_ha                             |hectáreas                            |Hectáreas cosechadas de maní.                                                                                                      |Evolución de las hectáreas sembradas, cosechadas, producción y rendimiento de maní. La campaña se indica con el año de inicio. Ej: 1979 corresponde a la campaña 1979/1980                              |Ministerio de Agricultura, Ganadería y Pesca - Dirección Nacional de Agricultura                                                                                                              |Maní - siembra, cosecha, producción, rendimiento                                   |213275.58       |
|molienda_maiz                                            |toneladas                            |Cantidad de toneladas molidas de maíz                                                                                              |NULL                                                                                                                                                                                                    |NULL                                                                                                                                                                                          |NULL                                                                               |1616290.43      |
|libor_30_dias                                            |Porcentaje                           |Tasa LIBOR. Valor diario a 30 días.                                                                                                |Contiene las series diarias de las tasas Libor a 30, 60, 90, 180 y 360 días.                                                                                                                            |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Tasa LIBOR                                                                         |NaN             |
|proteina_cordoba                                         |Porcentaje por KG                    |porcentaje_proteina_kg_solidos_leche_cruda_cordoba                                                                                 |Evolución del porcentaje de grasa butirosa y proteínas por kilogramo de sólidos en leche cruda, a nivel nacional y provincial, desde 2013 a la actualidad.                                              |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Porcentaje de Sólidos en Leche Cruda                                     |3.32            |
|leche_pasteurizada_semidescremada                        |litro                                |Leche pasteurizada semidescremada                                                                                                  |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |2179.49         |
|libra_esterlina                                          |Dólares corrientes                   |Tipo pase diario en dólares de Libra Esterlina                                                                                     |Contiena las series diarias sobre tipo de pase en dólares (por unidad) de distintas monedas extranjeras.                                                                                                |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Evolución de monedas extranjeras                                                   |NaN             |
|quesos_alta_humedad                                      |litro                                |Quesos de alta humedad                                                                                                             |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |54401.16        |
|vacas                                                    |Unidades                             |Cantidad de hembras que han tenido al menos una parición.                                                                          |Existencias bovinas clasificadas por categorías. Totales anuales desde 2008 a la última actualización.                                                                                                  |Dirección Nacional de Sanidad Animal                                                                                                                                                          |SENASA - Existencias de bovinos                                                    |2.23478355E7    |
|peso_uruguayo                                            |Dólares corrientes                   |Tipo pase diario en dólares de Peso Uruguayo                                                                                       |Contiena las series diarias sobre tipo de pase en dólares (por unidad) de distintas monedas extranjeras.                                                                                                |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Evolución de monedas extranjeras                                                   |NaN             |
|fuerza_aerea_personal_oficiales_cant                     |Cantidad                             |Cantidad total de oficiales de la Fuerza Aérea                                                                                     |Personal Militar según Género en la Fuerza Aérea Argentina.                                                                                                                                             |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |2531.63         |
|tc_ars_dolar_hipotecario_electronico_compra_13hs         |Pesos corrientes                     |Tipo de cambio ARS/USD. Hipotecario. Electronico. Compra. 13hs.                                                                    |Contienes las series diarias sobre la cotización del dólar por canal (mostrador/electrónico), tipo (compra/venta) en los horarios de 11, 13 y 15 horas según distintas Entidades Financieras.           |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Tipo de Cambio Minorista                                                           |NaN             |
|ventas_mercado_aerokerosene_corrientes                   |m3                                   |Ventas al mercado de aerokerosene:  Corrientes                                                                                     | Serie histórica de ventas al mercado de aerokerosene por provincia                                                                                                                                     |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Refinación y Comercialización de petróleo, gas y derivados (Tablas Dinámicas)      |53.67           |
|datasets_federados_cant                                  |Cantidad                             |Datos Abiertos: Interior. Cantidad de datasets federados.                                                                          |Indicadores de Datos Abiertos de Interior (series).                                                                                                                                                     |Jefatura de Gabinete de Ministros. Secretaría de Innovación, Ciencia y Tecnología. Subsecretaría Tecnologías de la Información.                                                               |Indicadores de la Red de Datos Abiertos de la Administración Pública Nacional (APN)|NaN             |
|yogur                                                    |Dolares                              |Cantidad de dólares exportados de yogur.                                                                                           |Exportación anual de productos lácteos en dólares.                                                                                                                                                      |Ministerio de Agricultura, Ganadería y Pesca                                                                                                                                                  |Lácteos - Exportaciones                                                            |1390431.85      |
|precio_futuro_nueva_york_julio                           |Centavo de Dolar por Libra           |Precio futuro correspondiente al mes de julio según Bolsa de Nueva York, Contrato Numero 11                                        |Evolución de los precios futuros de los distintos tipos de azúcares. En las bolsas de Nueva York y Londres para azúcar cruda y azúcar blanca respectivamente                                            |Coordinación de Warrants y Certificados de Depósito                                                                                                                                           |Azúcar - Precio diario internacional                                               |NaN             |
|tc_ars_euro_galicia_mostrador_compra_11hs                |Pesos corrientes                     |Tipo de cambio ARS/EUR. Galicia. Mostrador. Compra. 11hs.                                                                          |Contienes las series diarias sobre la cotización del euro por canal (mostrador/electrónico), tipo (compra/venta) en los horarios de 11, 13 y 15 horas según distintas Entidades Financieras.            |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Tipo de Cambio Minorista                                                           |NaN             |
|rendimiento_soja_kgxha                                   |kilogramo por hectárea               |Rendimiento en kilogramos por hectárea de soja.                                                                                    |Evolución de las hectáreas sembradas, cosechadas, producción y rendimiento de soja, La serie de datos correponde a soja de 1º y 2º. El año indica el inicio de campaña.                                 |Ministerio de Agricultura, Ganadería y Pesca - Dirección Nacional de Agricultura                                                                                                              |Soja - siembra, cosecha, producción, rendimiento                                   |2256.14         |
|destino_bioetanol                                        |Toneladas                            |Producción estimada de maíz destinada a la elaboración de bioetanol.                                                               |Evolución de la producción estimada de maíz destinada a la elaboración de alcohol etílico para utilizar como biocombustible (bioetanol) y otros.                                                        |Dirección de Bioenergía, Secretaria de Alimentos y Bioeconomía                                                                                                                                |Maíz - Producción para alcohol etílico                                             |124532.44       |
|queso_pasta_blanda                                       |Dolares                              |Cantidad de dólares exportados de queso de pasta blanda.                                                                           |Exportación anual de productos lácteos en dólares.                                                                                                                                                      |Ministerio de Agricultura, Ganadería y Pesca                                                                                                                                                  |Lácteos - Exportaciones                                                            |1.499816377E7   |
|rendimiento_maiz_kgxha                                   |kilogramo por hectárea               |Rendimiento en kilogramos por hectárea de maíz.                                                                                    |Evolución de las hectáreas sembradas, cosechadas, producción y rendimiento de maíz. La campaña se indica con el año de inicio. Ej: 1979 corresponde a la campaña 1979/1980                              |Ministerio de Agricultura, Ganadería y Pesca - Dirección Nacional de Agricultura                                                                                                              |Maíz - siembra, cosecha, producción, rendimiento                                   |3393.72         |
|cantidad_por_miles_quesos_mediana_humedad1               |Litros                               |cantidad_por_miles_quesos_mediana_humedad1                                                                                         |Evolucion de existencias lácteas desagregadas por mes y producto expresadas en litros equivalentes.                                                                                                     |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias en litros equivalentes                                       |132769.93       |
|produccion_en_miles_de_toneladas_res_con_hueso           |Toneladas                            |Producción en miles de toneladas res con hueso                                                                                     |Evolución del resumen de los principales indicadores de la actividad del sector bovino nacional. Esta información se presenta en forma mensual.                                                         |Subsecretaría de Ganadería                                                                                                                                                                    |Ganadería - Indicadores bovinos mensuales                                          |234.76          |
|superficie_cosechada_maiz                                |Hectáreas                            |Estimación de las hectáreas cosechadas de maíz                                                                                     |Evolución de la estimación de hectáreas sembradas, cosechadas, producción y rendimiento de maíz. La campaña se indica con el año de inicio. Ej: 1979 es campaña 79/80                                   |Dirección de Estimaciones Agrícolas                                                                                                                                                           |Agricultura - Estimaciones agrícolas                                               |3188084.39      |
|produccion_soja                                          |Toneladas                            |Estimación de la producción  de soja en toneladas                                                                                  |Evolución de la estimación de hectáreas sembradas, cosechadas, producción y rendimiento de soja. La campaña se indica con el año de inicio. Ej: 1979 es campaña 79/80                                   |Dirección de Estimaciones Agrícolas                                                                                                                                                           |Agricultura - Estimaciones agrícolas                                               |2.051076969E7   |
|libor_90_dias                                            |Porcentaje                           |Tasa LIBOR. Valor diario a 90 días.                                                                                                |Contiene las series diarias de las tasas Libor a 30, 60, 90, 180 y 360 días.                                                                                                                            |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Tasa LIBOR                                                                         |NaN             |
|cantidad_por_miles_leche_en_polvo_entera2                |Litros                               |cantidad_por_miles_leche_en_polvo_entera2                                                                                          |Evolucion de existencias lácteas desagregadas por mes y producto expresadas en litros equivalentes.                                                                                                     |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias en litros equivalentes                                       |276506.94       |
|produccion_mendoza                                       |Quintales                            |Producción de Mendoza.                                                                                                             |Serie de la producción total de uvas destinadas a elaborar vinos, jugos de uvas, uvas para consumo en fresco y pasas, para la venta en el mercado interno y externo.                                    |Instituto Nacional de Vitivinicultura                                                                                                                                                         |INV - Producción de uvas                                                           |1.54140522E7    |
|ventas_mercado_aerokerosene_total_pais                   |m3                                   |Ventas al mercado de aerokerosene: Total País                                                                                      | Serie histórica de ventas al mercado de aerokerosene por provincia                                                                                                                                     |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Refinación y Comercialización de petróleo, gas y derivados (Tablas Dinámicas)      |57961.35        |
|leche_condesada                                          |litro                                |Leche Condensada                                                                                                                   |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |155.94          |
|g_m_c_rivadavia                                          |unidad                               |Indica la cantidad de cabezas de ganado ovino en G.M.C. Rivadavia                                                                  |Serie de tiempo de existencias ovinas desde el año 1875 al 2017 , los campos sin datos son informados con la sigla s/d.                                                                                 |Dirección de Ovinos, Caprinos y Camélidos                                                                                                                                                     |Ganadería - Existencias ovinas desde 1875 al 2017                                  |2411.31         |
|tucuman                                                  |unidad                               |Indica la cantidad de cabezas de ganado ovino en la provincia de Tucuman                                                           |Serie de tiempo de existencias ovinas desde el año 1875 al 2017 , los campos sin datos son informados con la sigla s/d.                                                                                 |Dirección de Ovinos, Caprinos y Camélidos                                                                                                                                                     |Ganadería - Existencias ovinas desde 1875 al 2017                                  |NaN             |
