[2024-11-09T01:11:01.540+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-09T01:11:01.583+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:01.604+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:01.605+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-09T01:11:01.632+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-08 00:00:00+00:00
[2024-11-09T01:11:01.654+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=529) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-09T01:11:01.655+0000] {standard_task_runner.py:72} INFO - Started process 534 to run task
[2024-11-09T01:11:01.643+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'banco_mundial_indicators_v02', 'transform', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '742', '--raw', '--subdir', 'DAGS_FOLDER/banco_mundial_indicators_dag.py', '--cfg-path', '/tmp/tmpzemsmaxx']
[2024-11-09T01:11:01.657+0000] {standard_task_runner.py:105} INFO - Job 742: Subtask transform
[2024-11-09T01:11:01.970+0000] {task_command.py:467} INFO - Running <TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-09T01:11:02.852+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='banco_mundial_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2024-11-09T01:11:02.853+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-09T01:13:51.007+0000] {logging_mixin.py:190} INFO - +--------------------+-------------+--------------------+------------------+-------------------------+
|        Country Name|     pbi 2023|poblacion_total 2023|pbi_percapita 2023|inversion_extranjera 2023|
|              Bhután|          0.0|            787424.0|               0.0|                      0.0|
|             Bolivia| 4.5849833E10|         1.2388571E7|         3700.9783|                0.5595315|
|Bosnia y Herzegovina| 2.7054889E10|           3210847.0|          8426.091|               0.17049794|
|            Botswana|1.93957642E10|           2675352.0|         7249.7993|              0.048916373|
|              Brasil|2.17366567E12|        2.16422448E8|         10043.624|                1.1569535|
|   Brunei Darussalam|1.51282934E10|            452524.0|         33430.918|                      0.0|
|            Bulgaria|1.01584388E11|           6430370.0|         15797.596|                 1.082696|
|        Burkina Faso|2.03246182E10|         2.3251484E7|          874.1213|              0.025458142|
|             Burundi| 2.64216166E9|         1.3238559E7|         199.58076|              0.044285543|
|             Bélgica| 6.3221655E11|         1.1822592E7|         53475.293|               -4.6695557|
|          Cabo Verde| 2.58725197E9|            598682.0|           4321.58|               0.32978678|
|             Camboya|3.17727601E10|         1.6944826E7|         1875.0715|               0.47654188|
|             Camerún| 4.7945511E10|         2.8647292E7|         1673.6489|              -0.22761941|
|              Canadá|2.14008555E12|          4.009776E7|           53371.7|                 3.877152|
|                Chad|1.31493253E10|         1.8278568E7|          719.3849|                      0.0|
|               Chile|3.35533343E11|          1.962959E7|         17093.242|                1.8710487|
|               China|1.77947814E13|        1.41071002E9|         12614.061|                1.0413246|
|              Chipre|3.22296218E10|           1260138.0|          34701.44|                -40.38849|
|            Colombia|3.63540152E11|         5.2085168E7|          6979.725|               0.32318076|
|             Comoras| 1.35238093E9|            852075.0|         1587.1619|                      0.0|
|Congo, República ...| 6.6383286E10|        1.02262808E8|           649.144|               0.35475168|
|Congo, República del|1.53210563E10|           6106869.0|         2508.8235|               0.17207998|
|Corea, República ...|          0.0|          2.616082E7|               0.0|                      0.0|
| Corea, República de| 1.7127928E12|          5.171262E7|          33121.37|                2.0166245|
|          Costa Rica| 8.6497944E10|           5212173.0|         16595.371|                1.1409116|
|             Croacia| 8.2688844E10|           3853200.0|         21459.785|                1.6478446|
|                Cuba|          0.0|         1.1194449E7|               0.0|                      0.0|
|             Curacao|          0.0|            147862.0|               0.0|                      0.0|
|       Côte d'Ivoire| 7.8788829E10|         2.8873034E7|         2728.8032|               0.27276108|
|           Dinamarca|4.04198752E11|           5946952.0|          67967.38|                2.7308164|
|            Djibouti| 4.09853056E9|           1136455.0|          3606.417|                      0.0|
|            Dominica|  6.5399258E8|             73040.0|          8953.896|              -0.12166116|
|             Ecuador|1.18844826E11|         1.8190484E7|         6533.3516|                      0.0|
|Egipto, República...|3.95926077E11|          1.127166E8|           3512.58|               0.09860427|
|         El Salvador|3.40156191E10|           6364943.0|         5344.2144|              -0.27096277|
|      El mundo árabe|3.49151691E12|        4.73272064E8|          7377.399|                1.6958994|
|Emiratos Árabes U...|5.04173462E11|           9516871.0|          52976.81|                4.4286566|
|             Eritrea|          0.0|           3748901.0|               0.0|                      0.0|
|           Eslovenia| 6.8216783E10|           2120937.0|         32163.512|               0.85064214|
|              España|1.58069477E12|         4.8373336E7|         32676.984|                1.8396609|
|      Estados Unidos| 2.7360934E13|         3.3491488E8|          81695.19|                 1.659607|
|Estados pequeos d...|1.12322314E10|           2677728.0|         4194.6875|               0.42152852|
|Estados pequeos d...| 5.3252637E10|           3167738.0|         16810.936|               0.86395615|
|             Estonia| 4.0744849E10|           1366188.0|          29823.75|                 5.602687|
|            Eswatini|  4.5978557E9|           1210822.0|         3797.3013|               -0.4926882|
|             Etiopía|1.63697934E11|        1.26527056E8|          1293.778|                      0.0|
|Europa Central y ...|2.25297092E12|        1.00156608E8|          22494.48|               -2.1701422|
|Europa y Asia cen...|2.72406287E13|         9.2392973E8|         29483.441|               -0.7307758|
|Europa y Asia cen...|  5.466276E12|         4.5732608E8|         11952.688|                0.7200483|
|Europa y Asia cen...|2.09834974E12|        2.47474432E8|          8479.057|                0.6186248|
| Federación de Rusia|2.02142148E12|        1.43826128E8|         13817.046|               0.47581264|
|                Fiji|  5.4947973E9|            936375.0|          5868.159|               0.52733827|
|           Filipinas|4.37146386E11|        1.17337368E8|         3725.5513|                0.8933461|
|           Finlandia|3.00187189E11|           5584264.0|          53755.91|                0.6822577|
|             Francia|3.03090421E12|         6.8170224E7|         44460.816|                1.2971796|
|Frágiles y situac...|1.90680112E12|        1.04270381E9|         1828.7084|               0.14979672|
|               Gabón|2.05161349E10|           2436566.0|          8420.103|                      0.0|
|              Gambia| 2.33990426E9|           2773168.0|         843.76575|             -0.026030125|
|             Georgia|3.05355305E10|           3760365.0|         8120.3633|                1.5457776|
|               Ghana| 7.6370395E10|         3.4121984E7|          2238.158|              0.014411361|
|           Gibraltar|          0.0|             32688.0|               0.0|                      0.0|
|             Granada| 1.32033421E9|            126183.0|        10463.6455|               0.96600753|
|              Grecia|2.38206321E11|         1.0361295E7|         22990.014|                1.4656148|
|         Groenlandia|          0.0|             56865.0|               0.0|                      0.0|
|                Guam|          0.0|            172952.0|               0.0|                      0.0|
|           Guatemala|1.02050472E11|         1.7602432E7|         5797.5215|               0.64505184|
|              Guinea|2.36122952E10|         1.4190612E7|         1663.9379|              3.670545E-4|
|   Guinea Ecuatorial|1.21169224E10|           1714671.0|         7066.6167|                      0.0|
+--------------------+-------------+--------------------+------------------+-------------------------+
only showing top 100 rows
[2024-11-09T01:14:13.223+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-09T01:14:13.297+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-09T01:14:13.298+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=banco_mundial_indicators_v02, task_id=transform, run_id=scheduled__2024-11-08T00:00:00+00:00, execution_date=20241108T000000, start_date=20241109T011101, end_date=20241109T011413
[2024-11-09T01:14:13.875+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-09T01:14:13.955+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-09T01:14:13.959+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
