[2024-11-09T01:11:09.006+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-09T01:11:09.102+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:09.121+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:09.121+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-09T01:11:09.155+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-08 00:00:00+00:00
[2024-11-09T01:11:09.177+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '744', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmplyy_f7gz']
[2024-11-09T01:11:09.182+0000] {standard_task_runner.py:105} INFO - Job 744: Subtask transform
[2024-11-09T01:11:09.187+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=614) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-09T01:11:09.188+0000] {standard_task_runner.py:72} INFO - Started process 619 to run task
[2024-11-09T01:11:09.337+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-08T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-09T01:11:11.355+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2024-11-09T01:11:11.357+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-09T01:13:04.441+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
|             Finland|2024-08-04|    1499712|        0|
|               Nepal|2024-08-04|    1003450|        0|
|           Singapore|2024-08-04|    3006155|        0|
|         Netherlands|2024-08-04|    8640008|      383|
|              France|2024-08-04|   38997490|     NULL|
|       New Caledonia|2024-08-04|      80163|        0|
|              Angola|2024-08-04|     107481|        0|
|         New Zealand|2024-08-04|    2639048|     1730|
|            Guernsey|2024-08-04|      35326|        0|
|           Nicaragua|2024-08-04|      16185|        2|
|Sint Maarten (Dut...|2024-08-04|      11051|        0|
|               Niger|2024-08-04|       9518|        0|
|    French Polynesia|2024-08-04|      79387|       47|
|             Nigeria|2024-08-04|     267188|        0|
|            Anguilla|2024-08-04|       3904|        0|
|          San Marino|2024-08-04|      25292|        0|
|               Gabon|2024-08-04|      49051|        0|
|                Niue|2024-08-04|       1074|        0|
|            Slovakia|2024-08-04|    1878002|       61|
|       North America|2024-08-04|  124492666|      454|
|              Gambia|2024-08-04|      12627|        0|
|         North Korea|2024-08-04|          0|        0|
| Antigua and Barbuda|2024-08-04|       9106|        0|
|     North Macedonia|2024-08-04|     350924|      116|
|             Georgia|2024-08-04|    1863615|        0|
|Northern Mariana ...|2024-08-04|      14912|       31|
|            Slovenia|2024-08-04|    1356582|      148|
|              Norway|2024-08-04|    1512647|      745|
|             Germany|2024-08-04|   38437756|     NULL|
|             Oceania|2024-08-04|   15003352|     1809|
|           Argentina|2024-08-04|   10101218|       54|
|                Oman|2024-08-04|     399449|        0|
|               Ghana|2024-08-04|     172062|        0|
|            Pakistan|2024-08-04|    1580631|        0|
|     Solomon Islands|2024-08-04|      25954|        0|
|               Palau|2024-08-04|       6372|        0|
|           Gibraltar|2024-08-04|      20550|        0|
|           Palestine|2024-08-04|     703228|        0|
|             Armenia|2024-08-04|     452273|        0|
|              Panama|2024-08-04|    1044821|        0|
|              Greece|2024-08-04|    5673681|     5818|
|    Papua New Guinea|2024-08-04|      46864|        0|
|             Somalia|2024-08-04|      27334|        0|
|            Paraguay|2024-08-04|     735759|        0|
|           Greenland|2024-08-04|      11971|        0|
|                Peru|2024-08-04|    4526977|        0|
|               Aruba|2024-08-04|      44224|        0|
|         Philippines|2024-08-04|    4140383|        0|
|             Grenada|2024-08-04|      19693|        0|
|            Pitcairn|2024-08-04|          4|        0|
|        South Africa|2024-08-04|    4072765|        0|
|              Poland|2024-08-04|    6670799|     2463|
|          Guadeloupe|2024-08-04|     203235|        0|
|            Portugal|2024-08-04|    5664109|     1055|
|                Asia|2024-08-04|  301499099|     4515|
|         Puerto Rico|2024-08-04|    1252713|        0|
|                Guam|2024-08-04|      52287|        0|
|               Qatar|2024-08-04|     514524|        0|
|       South America|2024-08-04|   68809418|     1308|
|             Reunion|2024-08-04|     494595|        0|
|           Guatemala|2024-08-04|    1250371|        1|
|             Romania|2024-08-04|    3541619|     4633|
|           Australia|2024-08-04|   11861161|        0|
|              Russia|2024-08-04|   24268728|     7777|
|              Latvia|2024-08-04|     977765|        0|
|              Rwanda|2024-08-04|     133264|        0|
|         South Korea|2024-08-04|   34571873|        0|
|    Saint Barthelemy|2024-08-04|       5507|        0|
|              Guinea|2024-08-04|      38572|        0|
|        Saint Helena|2024-08-04|       2166|        0|
|             Austria|2024-08-04|    6082444|       15|
|Saint Kitts and N...|2024-08-04|       6607|        0|
|       Guinea-Bissau|2024-08-04|       9614|        0|
|         Saint Lucia|2024-08-04|      30282|        0|
|         South Sudan|2024-08-04|      18823|        0|
|Saint Martin (Fre...|2024-08-04|      12324|        0|
|              Guyana|2024-08-04|      74443|        4|
|Saint Pierre and ...|2024-08-04|       3426|        0|
|             Bahamas|2024-08-04|      39127|        0|
|Saint Vincent and...|2024-08-04|       9674|        0|
|               Haiti|2024-08-04|      34456|        0|
|               Samoa|2024-08-04|      17057|        0|
|           Sri Lanka|2024-08-04|     672798|        1|
|Sao Tome and Prin...|2024-08-04|       6771|        0|
|High-income count...|2024-08-04|  429044049|    32293|
|             Bahrain|2024-08-04|     696614|        0|
|            Honduras|2024-08-04|     472896|        1|
|               Sudan|2024-08-04|      63993|        0|
|             Hungary|2024-08-04|    2230800|      143|
|          Bangladesh|2024-08-04|    2051348|       40|
|             Iceland|2024-08-04|     210374|       27|
|            Suriname|2024-08-04|      82501|        0|
|               India|2024-08-04|   45041748|      313|
|            Barbados|2024-08-04|     108582|       57|
|           Indonesia|2024-08-04|    6829399|       46|
|              Sweden|2024-08-04|    2755181|      630|
|                Iran|2024-08-04|    7627863|        0|
|             Belarus|2024-08-04|     994037|        0|
|                Iraq|2024-08-04|    2465545|        0|
|         Switzerland|2024-08-04|    4457868|      426|
|             Ireland|2024-08-04|    1745088|      761|
|             Belgium|2024-08-04|    4872829|     1277|
|         Isle of Man|2024-08-04|      38008|        0|
|               Syria|2024-08-04|      57423|        0|
|              Israel|2024-08-04|    4841558|        0|
|              Belize|2024-08-04|      71414|        0|
|               Italy|2024-08-04|   26781078|     6350|
|          Tajikistan|2024-08-04|      17786|        0|
|             Jamaica|2024-08-04|     157181|       12|
|               Benin|2024-08-04|      28036|        0|
|               Japan|2024-08-04|   33803572|        0|
|            Tanzania|2024-08-04|      43230|        0|
|              Jersey|2024-08-04|      66391|        0|
|             Bermuda|2024-08-04|      18860|        0|
|              Jordan|2024-08-04|    1746997|        0|
|            Thailand|2024-08-04|    4799180|      560|
|          Kazakhstan|2024-08-04|    1504370|        0|
|              Bhutan|2024-08-04|      62697|        0|
|               Kenya|2024-08-04|     344106|        0|
|                Togo|2024-08-04|      39530|        0|
|            Kiribati|2024-08-04|       5085|        0|
|             Bolivia|2024-08-04|    1212147|        2|
|              Kosovo|2024-08-04|     274279|        0|
|             Tokelau|2024-08-04|         80|        0|
|              Kuwait|2024-08-04|     667290|        0|
|Bonaire Sint Eust...|2024-08-04|      11922|        0|
|          Kyrgyzstan|2024-08-04|      88953|        0|
|               Tonga|2024-08-04|      16976|        0|
|                Laos|2024-08-04|     219060|        0|
|Bosnia and Herzeg...|2024-08-04|     403666|        0|
|             Lebanon|2024-08-04|    1239904|        0|
| Trinidad and Tobago|2024-08-04|     191496|        0|
|             Lesotho|2024-08-04|      36138|        0|
|            Botswana|2024-08-04|     330696|        0|
|             Liberia|2024-08-04|       7930|        0|
|             Tunisia|2024-08-04|    1153361|        0|
|               Libya|2024-08-04|     507269|        0|
|              Brazil|2024-08-04|   37511921|        0|
|       Liechtenstein|2024-08-04|      21588|        0|
|              Turkey|2024-08-04|   17004718|        0|
|           Lithuania|2024-08-04|    1369355|      807|
|British Virgin Is...|2024-08-04|       7557|        0|
|Low-income countries|2024-08-04|    1944334|        0|
|        Turkmenistan|2024-08-04|          0|        0|
|              Brunei|2024-08-04|     347723|      288|
|Turks and Caicos ...|2024-08-04|       6805|        0|
|            Bulgaria|2024-08-04|    1329988|      257|
|              Tuvalu|2024-08-04|       2943|        0|
|        Burkina Faso|2024-08-04|      22139|        0|
|              Uganda|2024-08-04|     172154|        0|
+--------------------+----------+-----------+---------+
only showing top 200 rows
[2024-11-09T01:13:44.968+0000] {python.py:240} INFO - Done. Returned value was: /opt/***/data/covid/covid-19-data-transformed.csv
[2024-11-09T01:13:45.125+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-09T01:13:45.126+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=covid_indicators_v02, task_id=transform, run_id=scheduled__2024-11-08T00:00:00+00:00, execution_date=20241108T000000, start_date=20241109T011109, end_date=20241109T011345
[2024-11-09T01:13:45.931+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-09T01:13:46.110+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-09T01:13:46.121+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
