[2024-11-05T01:24:00.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T01:24:00.628+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T01:24:00.638+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T01:24:00.638+0000] {taskinstance.py:2865} INFO - Starting attempt 8 of 13
[2024-11-05T01:24:00.653+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T01:24:00.661+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=8720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T01:24:00.662+0000] {standard_task_runner.py:72} INFO - Started process 8721 to run task
[2024-11-05T01:24:00.661+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '607', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmpai78ca3y']
[2024-11-05T01:24:00.663+0000] {standard_task_runner.py:105} INFO - Job 607: Subtask transform
[2024-11-05T01:24:00.710+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T01:24:00.945+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='8' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T01:24:00.946+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T01:24:14.052+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
|             Finland|2024-08-04|    1499712|        0|
|              Bhutan|2024-08-04|      62697|        0|
|            Maldives|2024-08-04|     186694|        0|
|             Bolivia|2024-08-04|    1212147|        2|
|              France|2024-08-04|   38997490|     NULL|
|Bonaire Sint Eust...|2024-08-04|      11922|        0|
|Sint Maarten (Dut...|2024-08-04|      11051|        0|
|Bosnia and Herzeg...|2024-08-04|     403666|        0|
|            Guernsey|2024-08-04|      35326|        0|
|            Botswana|2024-08-04|     330696|        0|
|                Mali|2024-08-04|      33166|        0|
|              Brazil|2024-08-04|   37511921|        0|
|    French Polynesia|2024-08-04|      79387|       47|
|British Virgin Is...|2024-08-04|       7557|        0|
|            Slovakia|2024-08-04|    1878002|       61|
|              Brunei|2024-08-04|     347723|      288|
|               Gabon|2024-08-04|      49051|        0|
|            Bulgaria|2024-08-04|    1329988|      257|
|               Malta|2024-08-04|     122796|       80|
|        Burkina Faso|2024-08-04|      22139|        0|
|              Gambia|2024-08-04|      12627|        0|
|             Burundi|2024-08-04|      54569|        0|
|            Slovenia|2024-08-04|    1356582|      148|
|            Cambodia|2024-08-04|     139319|        6|
|             Georgia|2024-08-04|    1863615|        0|
|            Cameroon|2024-08-04|     125246|        0|
|    Marshall Islands|2024-08-04|      16297|        0|
|              Canada|2024-08-04|    4819055|       38|
|             Germany|2024-08-04|   38437756|     NULL|
|          Cape Verde|2024-08-04|      64474|        0|
|     Solomon Islands|2024-08-04|      25954|        0|
|      Cayman Islands|2024-08-04|      31472|        0|
|               Ghana|2024-08-04|     172062|        0|
|Central African R...|2024-08-04|      15441|        0|
|          Martinique|2024-08-04|     230354|        0|
|                Chad|2024-08-04|       7702|        0|
|           Gibraltar|2024-08-04|      20550|        0|
|               Chile|2024-08-04|    5401126|      100|
|             Somalia|2024-08-04|      27334|        0|
|               China|2024-08-04|   99373219|     2087|
|              Greece|2024-08-04|    5673681|     5818|
|            Colombia|2024-08-04|    6391876|      976|
|          Mauritania|2024-08-04|      63872|        0|
|             Comoros|2024-08-04|       9109|        0|
|           Greenland|2024-08-04|      11971|        0|
|               Congo|2024-08-04|      25227|        0|
|        South Africa|2024-08-04|    4072765|        0|
|        Cook Islands|2024-08-04|       7345|        1|
|             Grenada|2024-08-04|      19693|        0|
|          Costa Rica|2024-08-04|    1234701|        0|
|           Mauritius|2024-08-04|     328167|        0|
|       Cote d'Ivoire|2024-08-04|      88434|        0|
|          Guadeloupe|2024-08-04|     203235|        0|
|             Croatia|2024-08-04|    1317144|        0|
|       South America|2024-08-04|   68809418|     1308|
|                Cuba|2024-08-04|    1113662|        0|
|                Guam|2024-08-04|      52287|        0|
|             Curacao|2024-08-04|      45883|        0|
|             Mayotte|2024-08-04|      42027|        0|
|              Cyprus|2024-08-04|     696410|        0|
|           Guatemala|2024-08-04|    1250371|        1|
|             Czechia|2024-08-04|    4761919|      571|
|         South Korea|2024-08-04|   34571873|        0|
|Democratic Republ...|2024-08-04|     101009|        0|
|              Latvia|2024-08-04|     977765|        0|
|             Denmark|2024-08-04|    3435679|        0|
|              Mexico|2024-08-04|    7619458|      340|
|            Djibouti|2024-08-04|      15690|        0|
|              Guinea|2024-08-04|      38572|        0|
|            Dominica|2024-08-04|      16047|        0|
|         South Sudan|2024-08-04|      18823|        0|
|  Dominican Republic|2024-08-04|     661103|        0|
|       Guinea-Bissau|2024-08-04|       9614|        0|
|          East Timor|2024-08-04|      23460|        0|
|Micronesia (country)|2024-08-04|      31765|        0|
|             Ecuador|2024-08-04|    1077445|      157|
|              Guyana|2024-08-04|      74443|        4|
|               Egypt|2024-08-04|     516023|        0|
|           Sri Lanka|2024-08-04|     672798|        1|
|               Haiti|2024-08-04|      34456|        0|
|              Monaco|2024-08-04|      17181|        0|
|High-income count...|2024-08-04|  429044049|    32293|
|               Sudan|2024-08-04|      63993|        0|
|            Honduras|2024-08-04|     472896|        1|
|            Mongolia|2024-08-04|    1011489|        0|
|             Hungary|2024-08-04|    2230800|      143|
|            Suriname|2024-08-04|      82501|        0|
|             Iceland|2024-08-04|     210374|       27|
|          Montenegro|2024-08-04|     251280|        0|
|               India|2024-08-04|   45041748|      313|
|              Sweden|2024-08-04|    2755181|      630|
|           Indonesia|2024-08-04|    6829399|       46|
|          Montserrat|2024-08-04|       1403|        0|
|                Iran|2024-08-04|    7627863|        0|
|         Switzerland|2024-08-04|    4457868|      426|
|                Iraq|2024-08-04|    2465545|        0|
|             Morocco|2024-08-04|    1279115|        0|
|             Ireland|2024-08-04|    1745088|      761|
|               Syria|2024-08-04|      57423|        0|
|         Isle of Man|2024-08-04|      38008|        0|
|          Mozambique|2024-08-04|     233843|        0|
|              Israel|2024-08-04|    4841558|        0|
|          Tajikistan|2024-08-04|      17786|        0|
|               Italy|2024-08-04|   26781078|     6350|
|             Myanmar|2024-08-04|     642885|       26|
|             Jamaica|2024-08-04|     157181|       12|
|            Tanzania|2024-08-04|      43230|        0|
|               Japan|2024-08-04|   33803572|        0|
|             Namibia|2024-08-04|     172533|        0|
|              Jersey|2024-08-04|      66391|        0|
|            Thailand|2024-08-04|    4799180|      560|
|              Jordan|2024-08-04|    1746997|        0|
|               Nauru|2024-08-04|       5393|        0|
|          Kazakhstan|2024-08-04|    1504370|        0|
|                Togo|2024-08-04|      39530|        0|
|               Kenya|2024-08-04|     344106|        0|
|               Nepal|2024-08-04|    1003450|        0|
|            Kiribati|2024-08-04|       5085|        0|
|             Tokelau|2024-08-04|         80|        0|
|              Kosovo|2024-08-04|     274279|        0|
|         Netherlands|2024-08-04|    8640008|      383|
|              Kuwait|2024-08-04|     667290|        0|
|               Tonga|2024-08-04|      16976|        0|
|          Kyrgyzstan|2024-08-04|      88953|        0|
|       New Caledonia|2024-08-04|      80163|        0|
|                Laos|2024-08-04|     219060|        0|
| Trinidad and Tobago|2024-08-04|     191496|        0|
|             Lebanon|2024-08-04|    1239904|        0|
|         New Zealand|2024-08-04|    2639048|     1730|
|             Lesotho|2024-08-04|      36138|        0|
|             Tunisia|2024-08-04|    1153361|        0|
|             Liberia|2024-08-04|       7930|        0|
|           Nicaragua|2024-08-04|      16185|        2|
|               Libya|2024-08-04|     507269|        0|
|              Turkey|2024-08-04|   17004718|        0|
|       Liechtenstein|2024-08-04|      21588|        0|
|               Niger|2024-08-04|       9518|        0|
|           Lithuania|2024-08-04|    1369355|      807|
|        Turkmenistan|2024-08-04|          0|        0|
|Low-income countries|2024-08-04|    1944334|        0|
|             Nigeria|2024-08-04|     267188|        0|
|Turks and Caicos ...|2024-08-04|       6805|        0|
|          San Marino|2024-08-04|      25292|        0|
|              Tuvalu|2024-08-04|       2943|        0|
|                Niue|2024-08-04|       1074|        0|
|              Uganda|2024-08-04|     172154|        0|
|       North America|2024-08-04|  124492666|      454|
|             Ukraine|2024-08-04|    5532777|      171|
|         North Korea|2024-08-04|          0|        0|
|United Arab Emirates|2024-08-04|    1067030|        0|
+--------------------+----------+-----------+---------+
only showing top 200 rows
[2024-11-05T01:24:20.548+0000] {python.py:240} INFO - Done. Returned value was: /opt/***/data/covid/covid-19-data-transformed.csv
[2024-11-05T01:24:20.574+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-05T01:24:20.575+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=covid_indicators_v02, task_id=transform, run_id=scheduled__2024-11-04T00:00:00+00:00, execution_date=20241104T000000, start_date=20241105T012400, end_date=20241105T012420
[2024-11-05T01:24:20.611+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-05T01:24:20.649+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-05T01:24:20.651+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2024-11-05T01:24:20.669+0000] {standard_task_runner.py:217} INFO - Process not found (most likely exited), stop collecting metrics
