[2024-11-02T23:50:30.657+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-02T23:50:30.678+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:50:30.689+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:50:30.689+0000] {taskinstance.py:2865} INFO - Starting attempt 47 of 52
[2024-11-02T23:50:30.708+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-10-31 00:00:00+00:00
[2024-11-02T23:50:30.716+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'banco_mundial_indicators_v02', 'transform', 'scheduled__2024-10-31T00:00:00+00:00', '--job-id', '525', '--raw', '--subdir', 'DAGS_FOLDER/banco_mundial_indicators_dag.py', '--cfg-path', '/tmp/tmp30s42vrp']
[2024-11-02T23:50:30.720+0000] {standard_task_runner.py:105} INFO - Job 525: Subtask transform
[2024-11-02T23:50:30.724+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=9110) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-02T23:50:30.725+0000] {standard_task_runner.py:72} INFO - Started process 9111 to run task
[2024-11-02T23:50:30.786+0000] {task_command.py:467} INFO - Running <TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-02T23:50:31.048+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='banco_mundial_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-10-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='47' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-31T00:00:00+00:00'
[2024-11-02T23:50:31.049+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-02T23:50:56.116+0000] {logging_mixin.py:190} INFO - +--------------------+-------------+--------------------+------------------+-------------------------+
|        Country Name|     pbi 2023|poblacion_total 2023|pbi_percapita 2023|inversion_extranjera 2023|
|           Finlandia|3.00187189E11|           5584264.0|          53755.91|                0.6822577|
|             Ecuador|1.18844826E11|         1.8190484E7|         6533.3516|                      0.0|
|          Afganistán|          0.0|         4.2239856E7|               0.0|                      0.0|
|   Antigua y Barbuda| 2.03308518E9|             94298.0|         21560.215|               0.36785904|
|           Kazajstán|2.61421122E11|         1.9900176E7|         13136.623|                1.1449692|
|             Albania|2.29776773E10|           2745972.0|          8367.775|                 1.153911|
|               Ghana| 7.6370395E10|         3.4121984E7|          2238.158|              0.014411361|
|   Brunei Darussalam|1.51282934E10|            452524.0|         33430.918|                      0.0|
|             Bélgica| 6.3221655E11|         1.1822592E7|         53475.293|               -4.6695557|
|               Benin|1.96732846E10|         1.3712828E7|         1434.6628|               0.24884467|
|             Bahamas|1.43384996E10|            412623.0|         34749.637|                2.9219396|
|               China|1.77947814E13|        1.41071002E9|         12614.061|                1.0413246|
|             Curacao|          0.0|            147862.0|               0.0|                      0.0|
|               India|3.54991892E12|        1.42862771E9|         2484.8455|               0.39095446|
|         Islas Feroe|          0.0|             53270.0|               0.0|                      0.0|
|              Kuwait|1.61772225E11|           4310108.0|          37533.22|                6.9240146|
|Congo, República ...| 6.6383286E10|        1.02262808E8|           649.144|               0.35475168|
|              Chipre|3.22296218E10|           1260138.0|          34701.44|                -40.38849|
|       BIRF y la AIF| 4.1559723E13|         6.8197504E9|          6094.024|                0.7533873|
|               Chile|3.35533343E11|          1.962959E7|         17093.242|                1.8710487|
|            Alemania|  4.456081E12|         8.4482264E7|         52745.754|                1.8045903|
|             Burundi| 2.64216166E9|         1.3238559E7|         199.58076|              0.044285543|
|              Belice|  3.2814999E9|            410825.0|          7987.586|              0.068720765|
|             Andorra|  3.7276736E9|             80088.0|         46544.723|                      0.0|
|             Bolivia| 4.5849833E10|         1.2388571E7|         3700.9783|                0.5595315|
|Hong Kong, Región...|3.82054564E11|           7536100.0|          50696.59|                 26.88417|
|Europa y Asia cen...|2.72406287E13|         9.2392973E8|         29483.441|               -0.7307758|
|        Ingreso alto| 6.7653742E13|        1.40302144E9|          48220.03|                1.2420355|
|Emiratos Árabes U...|5.04173462E11|           9516871.0|          52976.81|                4.4286566|
|                Cuba|          0.0|         1.1194449E7|               0.0|                      0.0|
|             Comoras| 1.35238093E9|            852075.0|         1587.1619|                      0.0|
|inicial del divid...|1.48478236E13|        3.48629043E9|         4258.9175|               0.45540395|
|          Bangladesh|4.37415346E11|         1.7295432E8|           2529.08|             -4.715517E-4|
|            Barbados|  6.3935642E9|            281995.0|         22672.615|               0.12512583|
|             Etiopía|1.63697934E11|        1.26527056E8|          1293.778|                      0.0|
|             Granada| 1.32033421E9|            126183.0|        10463.6455|               0.96600753|
|República Centroa...|  2.5554921E9|           5742315.0|          445.0282|                      0.0|
|     total de la AIF|2.82804093E12|        1.88270246E9|         1502.1178|               0.14853133|
|              Grecia|2.38206321E11|         1.0361295E7|         22990.014|                1.4656148|
| Saint Kitts y Nevis| 1.07703309E9|             47755.0|         22553.305|              -0.13375595|
|             Bahrein| 4.3205001E10|           1485509.0|         29084.307|                2.5761645|
|Congo, República del|1.53210563E10|           6106869.0|         2508.8235|               0.17207998|
|              Israel|5.09901505E11|           9756700.0|         52261.676|                1.9078195|
|            Sólo AIF|1.78607096E12|        1.26014925E9|         1417.3486|               0.15796605|
|           Gibraltar|          0.0|             32688.0|               0.0|                      0.0|
|República Dominicana|1.21444278E11|         1.1332972E7|         10716.014|               0.29667926|
|             Camerún| 4.7945511E10|         2.8647292E7|         1673.6489|              -0.22761941|
|         Santa Lucía| 2.51992602E9|            180251.0|         13980.094|             -0.112919986|
|               Aruba|          0.0|            106277.0|               0.0|                      0.0|
|             Estonia| 4.0744849E10|           1366188.0|          29823.75|                 5.602687|
|             Georgia|3.05355305E10|           3760365.0|         8120.3633|                1.5457776|
|           Sólo BIRF| 3.8733043E13|         4.9370481E9|         7845.3853|                0.7888548|
|         Isla de Man|          0.0|             84710.0|               0.0|                      0.0|
|           Indonesia|1.37117119E12|        2.77534112E8|           4940.55|                0.5179131|
|           Guatemala|1.02050472E11|         1.7602432E7|         5797.5215|               0.64505184|
|                Guam|          0.0|            172952.0|               0.0|                      0.0|
|            Bermudas|          0.0|             63489.0|               0.0|                      0.0|
|             Armenia|2.42121339E10|           2777970.0|          8715.766|               0.22242819|
|             Liberia|  4.3320003E9|           5418377.0|          799.5014|                2.0169168|
|            Honduras|  3.440051E10|         1.0593798E7|          3247.231|                0.6620829|
|    mezcla de la AIF|1.04401522E12|         6.2255322E8|         1676.9896|               0.13777111|
|Europa y Asia cen...|2.09834974E12|        2.47474432E8|          8479.057|                0.6186248|
|Frágiles y situac...|1.90680112E12|        1.04270381E9|         1828.7084|               0.14979672|
|Países pobres muy...|1.13047214E12|         9.0799546E8|         1245.0197|                      0.0|
|              Líbano|          0.0|           5353930.0|               0.0|                      0.0|
|        Islas Caimán|          0.0|             69310.0|               0.0|                      0.0|
|             Jamaica|1.94233549E10|           2825544.0|            6874.2|             -0.020022077|
|            Islandia| 3.1020032E10|            393600.0|         78811.055|                0.8977214|
+--------------------+-------------+--------------------+------------------+-------------------------+
only showing top 100 rows
[2024-11-02T23:50:57.211+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-02T23:50:57.224+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-02T23:50:57.225+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=banco_mundial_indicators_v02, task_id=transform, run_id=scheduled__2024-10-31T00:00:00+00:00, execution_date=20241031T000000, start_date=20241102T235030, end_date=20241102T235057
[2024-11-02T23:50:57.275+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-02T23:50:57.321+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-02T23:50:57.323+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
