[2024-11-06T01:09:38.235+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-06T01:09:38.274+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-05T00:00:00+00:00 [queued]>
[2024-11-06T01:09:38.291+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-05T00:00:00+00:00 [queued]>
[2024-11-06T01:09:38.292+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-06T01:09:38.324+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-05 00:00:00+00:00
[2024-11-06T01:09:38.377+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-05T00:00:00+00:00', '--job-id', '635', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmp99wmtu6y']
[2024-11-06T01:09:38.386+0000] {standard_task_runner.py:105} INFO - Job 635: Subtask transform
[2024-11-06T01:09:38.400+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=615) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-06T01:09:38.401+0000] {standard_task_runner.py:72} INFO - Started process 688 to run task
[2024-11-06T01:09:38.553+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-05T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-06T01:09:39.677+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-05T00:00:00+00:00'
[2024-11-06T01:09:39.678+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-06T01:10:52.332+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
|               Aruba|2024-08-04|      44224|        0|
|               Nepal|2024-08-04|    1003450|        0|
|              Europe|2024-08-04|  252916868|    39047|
|         Netherlands|2024-08-04|    8640008|      383|
|                Asia|2024-08-04|  301499099|     4515|
|       New Caledonia|2024-08-04|      80163|        0|
|Sint Maarten (Dut...|2024-08-04|      11051|        0|
|         New Zealand|2024-08-04|    2639048|     1730|
|           Australia|2024-08-04|   11861161|        0|
|           Nicaragua|2024-08-04|      16185|        2|
|       French Guiana|2024-08-04|      98041|        0|
|               Niger|2024-08-04|       9518|        0|
|             Austria|2024-08-04|    6082444|       15|
|             Nigeria|2024-08-04|     267188|        0|
|            Slovakia|2024-08-04|    1878002|       61|
|          San Marino|2024-08-04|      25292|        0|
|             Bahamas|2024-08-04|      39127|        0|
|                Niue|2024-08-04|       1074|        0|
| European Union (27)|2024-08-04|  185822587|    25642|
|       North America|2024-08-04|  124492666|      454|
|             Bahrain|2024-08-04|     696614|        0|
|         North Korea|2024-08-04|          0|        0|
|            Slovenia|2024-08-04|    1356582|      148|
|     North Macedonia|2024-08-04|     350924|      116|
|          Bangladesh|2024-08-04|    2051348|       40|
|Northern Mariana ...|2024-08-04|      14912|       31|
|    Falkland Islands|2024-08-04|       1923|        0|
|              Norway|2024-08-04|    1512647|      745|
|            Barbados|2024-08-04|     108582|       57|
|             Oceania|2024-08-04|   15003352|     1809|
|     Solomon Islands|2024-08-04|      25954|        0|
|                Oman|2024-08-04|     399449|        0|
|             Belarus|2024-08-04|     994037|        0|
|            Pakistan|2024-08-04|    1580631|        0|
|       Faroe Islands|2024-08-04|      34658|        0|
|               Palau|2024-08-04|       6372|        0|
|             Belgium|2024-08-04|    4872829|     1277|
|           Palestine|2024-08-04|     703228|        0|
|             Somalia|2024-08-04|      27334|        0|
|              Panama|2024-08-04|    1044821|        0|
|              Belize|2024-08-04|      71414|        0|
|    Papua New Guinea|2024-08-04|      46864|        0|
|                Fiji|2024-08-04|      69047|        0|
|            Paraguay|2024-08-04|     735759|        0|
|               Benin|2024-08-04|      28036|        0|
|                Peru|2024-08-04|    4526977|        0|
|        South Africa|2024-08-04|    4072765|        0|
|         Philippines|2024-08-04|    4140383|        0|
|             Bermuda|2024-08-04|      18860|        0|
|            Pitcairn|2024-08-04|          4|        0|
|             Finland|2024-08-04|    1499712|        0|
|              Poland|2024-08-04|    6670799|     2463|
|              Bhutan|2024-08-04|      62697|        0|
|            Portugal|2024-08-04|    5664109|     1055|
|       South America|2024-08-04|   68809418|     1308|
|         Puerto Rico|2024-08-04|    1252713|        0|
|             Bolivia|2024-08-04|    1212147|        2|
|               Qatar|2024-08-04|     514524|        0|
|              France|2024-08-04|   38997490|     NULL|
|             Reunion|2024-08-04|     494595|        0|
|Bonaire Sint Eust...|2024-08-04|      11922|        0|
|             Romania|2024-08-04|    3541619|     4633|
|         South Korea|2024-08-04|   34571873|        0|
|              Russia|2024-08-04|   24268728|     7777|
|Bosnia and Herzeg...|2024-08-04|     403666|        0|
|              Rwanda|2024-08-04|     133264|        0|
|            Guernsey|2024-08-04|      35326|        0|
|    Saint Barthelemy|2024-08-04|       5507|        0|
|            Botswana|2024-08-04|     330696|        0|
|        Saint Helena|2024-08-04|       2166|        0|
|         South Sudan|2024-08-04|      18823|        0|
|Saint Kitts and N...|2024-08-04|       6607|        0|
|              Brazil|2024-08-04|   37511921|        0|
|         Saint Lucia|2024-08-04|      30282|        0|
|    French Polynesia|2024-08-04|      79387|       47|
|Saint Martin (Fre...|2024-08-04|      12324|        0|
|British Virgin Is...|2024-08-04|       7557|        0|
|Saint Pierre and ...|2024-08-04|       3426|        0|
|           Sri Lanka|2024-08-04|     672798|        1|
|Saint Vincent and...|2024-08-04|       9674|        0|
|              Brunei|2024-08-04|     347723|      288|
|               Samoa|2024-08-04|      17057|        0|
|               Gabon|2024-08-04|      49051|        0|
|Sao Tome and Prin...|2024-08-04|       6771|        0|
|            Bulgaria|2024-08-04|    1329988|      257|
|               Sudan|2024-08-04|      63993|        0|
|        Burkina Faso|2024-08-04|      22139|        0|
|              Gambia|2024-08-04|      12627|        0|
|             Burundi|2024-08-04|      54569|        0|
|            Suriname|2024-08-04|      82501|        0|
|            Cambodia|2024-08-04|     139319|        6|
|             Georgia|2024-08-04|    1863615|        0|
|            Cameroon|2024-08-04|     125246|        0|
|              Sweden|2024-08-04|    2755181|      630|
|              Canada|2024-08-04|    4819055|       38|
|             Germany|2024-08-04|   38437756|     NULL|
|          Cape Verde|2024-08-04|      64474|        0|
|         Switzerland|2024-08-04|    4457868|      426|
|      Cayman Islands|2024-08-04|      31472|        0|
|               Ghana|2024-08-04|     172062|        0|
|Central African R...|2024-08-04|      15441|        0|
|               Syria|2024-08-04|      57423|        0|
|                Chad|2024-08-04|       7702|        0|
|           Gibraltar|2024-08-04|      20550|        0|
|               Chile|2024-08-04|    5401126|      100|
|          Tajikistan|2024-08-04|      17786|        0|
|               China|2024-08-04|   99373219|     2087|
|              Greece|2024-08-04|    5673681|     5818|
|            Colombia|2024-08-04|    6391876|      976|
|            Tanzania|2024-08-04|      43230|        0|
|             Comoros|2024-08-04|       9109|        0|
|           Greenland|2024-08-04|      11971|        0|
|               Congo|2024-08-04|      25227|        0|
|            Thailand|2024-08-04|    4799180|      560|
|        Cook Islands|2024-08-04|       7345|        1|
|             Grenada|2024-08-04|      19693|        0|
|          Costa Rica|2024-08-04|    1234701|        0|
|                Togo|2024-08-04|      39530|        0|
|       Cote d'Ivoire|2024-08-04|      88434|        0|
|          Guadeloupe|2024-08-04|     203235|        0|
|             Croatia|2024-08-04|    1317144|        0|
|             Tokelau|2024-08-04|         80|        0|
|                Cuba|2024-08-04|    1113662|        0|
|                Guam|2024-08-04|      52287|        0|
|             Curacao|2024-08-04|      45883|        0|
|               Tonga|2024-08-04|      16976|        0|
|              Cyprus|2024-08-04|     696410|        0|
|           Guatemala|2024-08-04|    1250371|        1|
|             Czechia|2024-08-04|    4761919|      571|
| Trinidad and Tobago|2024-08-04|     191496|        0|
|Democratic Republ...|2024-08-04|     101009|        0|
|              Latvia|2024-08-04|     977765|        0|
|             Denmark|2024-08-04|    3435679|        0|
|             Tunisia|2024-08-04|    1153361|        0|
|            Djibouti|2024-08-04|      15690|        0|
|              Guinea|2024-08-04|      38572|        0|
|            Dominica|2024-08-04|      16047|        0|
|              Turkey|2024-08-04|   17004718|        0|
|  Dominican Republic|2024-08-04|     661103|        0|
|       Guinea-Bissau|2024-08-04|       9614|        0|
|          East Timor|2024-08-04|      23460|        0|
|        Turkmenistan|2024-08-04|          0|        0|
|             Ecuador|2024-08-04|    1077445|      157|
|              Guyana|2024-08-04|      74443|        4|
|               Egypt|2024-08-04|     516023|        0|
|Turks and Caicos ...|2024-08-04|       6805|        0|
|               Haiti|2024-08-04|      34456|        0|
|              Tuvalu|2024-08-04|       2943|        0|
|High-income count...|2024-08-04|  429044049|    32293|
|              Uganda|2024-08-04|     172154|        0|
+--------------------+----------+-----------+---------+
only showing top 200 rows
[2024-11-06T01:11:12.746+0000] {python.py:240} INFO - Done. Returned value was: /opt/***/data/covid/covid-19-data-transformed.csv
[2024-11-06T01:11:12.811+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-06T01:11:12.811+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=covid_indicators_v02, task_id=transform, run_id=scheduled__2024-11-05T00:00:00+00:00, execution_date=20241105T000000, start_date=20241106T010938, end_date=20241106T011112
[2024-11-06T01:11:13.091+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-06T01:11:13.147+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-06T01:11:13.154+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
