[2024-11-05T21:14:48.772+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T21:14:48.797+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T21:14:48.806+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T21:14:48.807+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 8
[2024-11-05T21:14:48.822+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T21:14:48.831+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crime_data_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '620', '--raw', '--subdir', 'DAGS_FOLDER/crime_dag.py', '--cfg-path', '/tmp/tmpfsxkermw']
[2024-11-05T21:14:48.833+0000] {standard_task_runner.py:105} INFO - Job 620: Subtask transform
[2024-11-05T21:14:48.835+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=4641) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T21:14:48.836+0000] {standard_task_runner.py:72} INFO - Started process 4642 to run task
[2024-11-05T21:14:48.889+0000] {task_command.py:467} INFO - Running <TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T21:14:49.192+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='crime_data_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T21:14:49.193+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T21:15:03.621+0000] {logging_mixin.py:190} INFO - +--------------------+--------+----+-----------+--------+------+--------------------+--------+--------+------------+--------------------+--------------+--------------------+------+------------+--------------------+--------------------+-------+---------+
|            DATE OCC|TIME OCC|AREA|  AREA NAME|Part 1-2|Crm Cd|         Crm Cd Desc|Vict Age|Vict Sex|Vict Descent|         Premis Desc|Weapon Used Cd|         Weapon Desc|Status| Status Desc|            LOCATION|        Cross Street|    LAT|      LON|
|02/11/2020 12:00:...|    1200|  07|   Wilshire|       1|   341|THEFT-GRAND ($950...|      57|       F|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|800 S  TREMAINE  ...|                NULL|34.0608|-118.3359|
|01/01/2020 12:00:...|    0800|  08|    West LA|       1|   341|THEFT-GRAND ($950...|      56|       F|           W|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|16700    MONTE HE...|                NULL|34.0677| -118.552|
|03/15/2020 12:00:...|    1200|  19|    Mission|       2|   812|CRM AGNST CHLD (1...|      12|       F|           H|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    AO| Adult Other|8500    COLUMBUS ...|                NULL|34.2246|-118.4654|
|07/01/2020 12:00:...|    1200|  20|    Olympic|       2|   812|CRM AGNST CHLD (1...|       7|       F|           H|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|1700 S  WESTMOREL...|                NULL|34.0433|-118.2892|
|09/09/2020 12:00:...|    0630|  04| Hollenbeck|       1|   510|    VEHICLE - STOLEN|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|    200 E  AVENUE 28|                NULL| 34.082| -118.213|
|07/01/2020 12:00:...|    1200|  21|    Topanga|       2|   354|   THEFT OF IDENTITY|      46|       M|           B|             WEBSITE|          NULL|                NULL|    IC| Invest Cont|21000    VANOWEN ...|                NULL|34.1938|-118.5906|
|02/09/2020 12:00:...|    1200|  11|  Northeast|       2|   930|CRIMINAL THREATS ...|      30|       F|           W|SINGLE FAMILY DWE...|           500|UNKNOWN WEAPON/OT...|    AO| Adult Other|2800    WAVERLY  ...|                NULL|34.1084|-118.2639|
|08/14/2020 12:00:...|    1300|  21|    Topanga|       2|   668|EMBEZZLEMENT, GRA...|       0|    NULL|        NULL|      OTHER BUSINESS|          NULL|                NULL|    IC| Invest Cont|7700    SAUSALITO...|                NULL|34.2105|-118.6157|
|05/02/2020 12:00:...|    1800|  02|    Rampart|       1|   510|    VEHICLE - STOLEN|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|2500 W  4TH      ...|                NULL|34.0642|-118.2771|
|07/01/2020 12:00:...|    1425|  12|77th Street|       2|   354|   THEFT OF IDENTITY|      51|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|1600 W  67TH     ...|                NULL|33.9785|-118.3068|
|03/30/2020 12:00:...|    1630|  08|    West LA|       2|   624|BATTERY - SIMPLE ...|      24|       F|           O|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|1200 S  WESTGATE ...|                NULL|34.0474|-118.4635|
|01/27/2020 12:00:...|    0635|  12|77th Street|       2|   354|   THEFT OF IDENTITY|      37|       M|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|6200    4TH      ...|                NULL|33.9837|-118.3216|
|01/01/2020 12:00:...|    1535|  12|77th Street|       2|   354|   THEFT OF IDENTITY|      27|       M|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|100 E  85TH      ...|                NULL| 33.961|-118.2739|
|05/08/2020 12:00:...|    2023|  11|  Northeast|       1|   330|BURGLARY FROM VEH...|      20|       M|           A|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|2800 E  OBSERVATO...|                NULL|34.1192|-118.3004|
|01/18/2020 12:00:...|    1600|  14|    Pacific|       1|   420|THEFT FROM MOTOR ...|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|WASHINGTON       ...|           INGLEWOOD|34.0022|-118.4255|
|05/26/2020 12:00:...|    1200|  02|    Rampart|       1|   420|THEFT FROM MOTOR ...|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|200 S  CORONADO  ...|                NULL|34.0697|-118.2779|
|11/26/2020 12:00:...|    2000|  12|77th Street|       2|   930|CRIMINAL THREATS ...|      29|       F|           H|MULTI-UNIT DWELLI...|           511|       VERBAL THREAT|    AO| Adult Other|7800 S  SAN PEDRO...|                NULL|33.9679|-118.2695|
|03/10/2020 12:00:...|    1500|  18|  Southeast|       2|   354|   THEFT OF IDENTITY|      26|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|8700    ORCHARD  ...|                NULL|33.9587|-118.2882|
|04/01/2020 12:00:...|    1200|  15|N Hollywood|       2|   354|   THEFT OF IDENTITY|      33|       M|           W|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|5700    CARTWRIGH...|                NULL| 34.174|-118.3638|
|06/28/2020 12:00:...|    1250|  04| Hollenbeck|       2|   354|   THEFT OF IDENTITY|      34|       F|           B|     OTHER RESIDENCE|          NULL|                NULL|    IC| Invest Cont|3400    PERCY    ...|                NULL|34.0286|-118.1996|
|09/02/2020 12:00:...|    0001|  19|    Mission|       2|   354|   THEFT OF IDENTITY|      15|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|8700    TOBIAS   ...|                NULL| 34.228|-118.4517|
|10/23/2020 12:00:...|    1735|  10|West Valley|       2|   354|   THEFT OF IDENTITY|      65|       M|           W|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|17900    EMELITA ...|                NULL|34.1776| -118.523|
|01/01/2020 12:00:...|    0001|  12|77th Street|       2|   354|   THEFT OF IDENTITY|      59|       F|           W|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|700 E  73RD      ...|                NULL|33.9739| -118.263|
|01/01/2020 12:00:...|    0800|  02|    Rampart|       2|   813|CHILD ANNOYING (1...|      15|       F|           H|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|1100 W  6TH      ...|                NULL|34.0541|-118.2621|
|10/30/2020 12:00:...|    0001|  15|N Hollywood|       2|   812|CRM AGNST CHLD (1...|       9|       M|           W|SINGLE FAMILY DWE...|           500|UNKNOWN WEAPON/OT...|    AA|Adult Arrest|5700    COLFAX   ...|                NULL| 34.174|-118.3878|
|12/10/2020 12:00:...|    0700|  13|     Newton|       2|   354|   THEFT OF IDENTITY|      33|       M|           H|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|2700 S  CENTRAL  ...|                NULL|34.0174|-118.2621|
|02/01/2020 12:00:...|    0505|  09|   Van Nuys|       2|   354|   THEFT OF IDENTITY|      34|       F|           W|AUTOMATED TELLER ...|          NULL|                NULL|    IC| Invest Cont|15200    LA MAIDA...|                NULL|34.1585| -118.464|
|01/14/2020 12:00:...|    1335|  19|    Mission|       2|   354|   THEFT OF IDENTITY|      35|       M|           O|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|14500    WILLOWGR...|                NULL|34.3194|-118.4518|
|05/17/2020 12:00:...|    1620|  03|  Southwest|       2|   354|   THEFT OF IDENTITY|      50|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|1400 W  25TH     ...|                NULL|34.0337|-118.2915|
|02/23/2020 12:00:...|    1000|  12|77th Street|       2|   354|   THEFT OF IDENTITY|      28|       F|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|500 W  75TH      ...|                NULL|33.9717|-118.2827|
|07/07/2020 12:00:...|    1200|  05|     Harbor|       1|   341|THEFT-GRAND ($950...|      64|       M|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|2300 S  MEYLER   ...|                NULL|33.7234|-118.2968|
|07/14/2020 12:00:...|    0900|  02|    Rampart|       2|   354|   THEFT OF IDENTITY|      79|       M|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|1200 W  7TH      ...|                NULL|34.0552|-118.2675|
|08/01/2020 12:00:...|    1200|  16|   Foothill|       2|   354|   THEFT OF IDENTITY|      40|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|11100    HERRICK ...|                NULL|34.2713| -118.415|
|06/01/2020 12:00:...|    1200|  15|N Hollywood|       2|   354|   THEFT OF IDENTITY|      59|       M|           O|      OTHER BUSINESS|          NULL|                NULL|    IC| Invest Cont|6700    BAKMAN   ...|                NULL|34.1925|-118.3779|
|11/13/2020 12:00:...|    2015|  06|  Hollywood|       1|   420|THEFT FROM MOTOR ...|       0|    NULL|        NULL|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|7200    FRANKLIN ...|                NULL|34.1146|-118.3607|
|11/12/2020 12:00:...|    1430|  11|  Northeast|       1|   440|THEFT PLAIN - PET...|      27|       M|           W|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|3300    GLENDALE ...|                NULL|34.1142|-118.2652|
|05/08/2020 12:00:...|    1845|  17| Devonshire|       2|   354|   THEFT OF IDENTITY|      44|       M|           O|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|17100    CHATSWOR...|                NULL|34.2648|-118.5055|
|01/01/2020 12:00:...|    0001|  07|   Wilshire|       2|   354|   THEFT OF IDENTITY|      32|       F|           H|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|4900 W  WASHINGTO...|                NULL|34.0431|-118.3482|
|03/29/2020 12:00:...|    1315|  04| Hollenbeck|       2|   354|   THEFT OF IDENTITY|      16|       M|           H|     OTHER RESIDENCE|          NULL|                NULL|    IC| Invest Cont|2600 E  4TH      ...|                NULL|34.0395|-118.2093|
|07/01/2020 12:00:...|    1130|  01|    Central|       2|   354|   THEFT OF IDENTITY|      22|       F|           B|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|800 S  HOPE      ...|                NULL|34.0466| -118.259|
|07/09/2020 12:00:...|    1230|  06|  Hollywood|       2|   354|   THEFT OF IDENTITY|      21|       M|           W|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|6200    HOLLYWOOD...|                NULL| 34.103|-118.3225|
|12/20/2020 12:00:...|    1730|  01|    Central|       1|   341|THEFT-GRAND ($950...|       0|       X|           X|            SIDEWALK|          NULL|                NULL|    IC| Invest Cont|6TH              ...|GLADYS           ...|34.0403|-118.2421|
|12/02/2020 12:00:...|    1510|  17| Devonshire|       1|   440|THEFT PLAIN - PET...|      15|       F|           H|    DEPARTMENT STORE|          NULL|                NULL|    IC| Invest Cont|9300    TAMPA    ...|                NULL| 34.244|-118.5583|
|06/27/2020 12:00:...|    1945|  11|  Northeast|       1|   330|BURGLARY FROM VEH...|      34|       F|           W|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|2800    COLORADO ...|                NULL|34.1428|-118.2261|
|09/02/2020 12:00:...|    0800|  17| Devonshire|       2|   354|   THEFT OF IDENTITY|      46|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|17400    NORDHOFF...|                NULL|34.2394|-118.5112|
|01/26/2020 12:00:...|    1735|  19|    Mission|       2|   354|   THEFT OF IDENTITY|      46|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|14600    NURMI   ...|                NULL| 34.307|-118.4521|
|01/01/2020 12:00:...|    0001|  18|  Southeast|       2|   762|        LEWD CONDUCT|       6|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|500 W  108TH     ...|                NULL|33.9383|-118.2826|
|05/20/2020 12:00:...|    0600|  17| Devonshire|       1|   441|THEFT PLAIN - ATT...|      72|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|18600    PRAIRIE ...|                NULL|34.2442|-118.5362|
|06/25/2020 12:00:...|    1225|  10|West Valley|       2|   354|   THEFT OF IDENTITY|      28|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|7400    JAMIESON ...|                NULL|34.2048|-118.5219|
|04/05/2020 12:00:...|    1550|  19|    Mission|       2|   354|   THEFT OF IDENTITY|      23|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|15400    EL CAJON...|                NULL|34.3054|-118.4681|
|12/28/2020 12:00:...|    1600|  14|    Pacific|       1|   310|            BURGLARY|      44|       F|           H|      PUBLIC STORAGE|          NULL|                NULL|    IC| Invest Cont|12600 W  JEFFERSO...|                NULL|33.9788|-118.4151|
|10/12/2020 12:00:...|    1200|  12|77th Street|       2|   354|   THEFT OF IDENTITY|      35|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|8300 S  HARVARD  ...|                NULL|33.9636|-118.3068|
|09/01/2020 12:00:...|    1200|  15|N Hollywood|       2|   812|CRM AGNST CHLD (1...|      10|       F|           W|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|10800    HORTENSE...|                NULL|34.1548|-118.3662|
|04/02/2020 12:00:...|    1825|  14|    Pacific|       2|   354|   THEFT OF IDENTITY|      60|       F|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|12700    PACIFIC ...|                NULL|33.9993|-118.4397|
|12/31/2020 12:00:...|    1200|  15|N Hollywood|       1|   420|THEFT FROM MOTOR ...|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|5900    CARPENTER...|                NULL|34.1776|-118.3889|
|08/23/2020 12:00:...|    0001|  18|  Southeast|       2|   354|   THEFT OF IDENTITY|      32|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|1500 E  112TH    ...|                NULL|33.9332|-118.2485|
|06/03/2020 12:00:...|    2150|  12|77th Street|       2|   354|   THEFT OF IDENTITY|      36|       F|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|6400    8TH      ...|                NULL|33.9821|-118.3318|
|06/23/2020 12:00:...|    1530|  03|  Southwest|       2|   354|   THEFT OF IDENTITY|      72|       F|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|2600    CARMONA  ...|                NULL|34.0325|-118.3639|
|04/22/2020 12:00:...|    1900|  18|  Southeast|       1|   510|    VEHICLE - STOLEN|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|                90TH|                WALL|33.9547|-118.2717|
|11/12/2020 12:00:...|    1700|  14|    Pacific|       1|   420|THEFT FROM MOTOR ...|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|13600    MARINA P...|                NULL|33.9876|-118.4489|
|12/27/2020 12:00:...|    2000|  15|N Hollywood|       1|   330|BURGLARY FROM VEH...|      18|       F|           H|      GARAGE/CARPORT|          NULL|                NULL|    IC| Invest Cont|10900    BLUFFSID...|                NULL|34.1412|-118.3681|
|12/29/2020 12:00:...|    0800|  02|    Rampart|       2|   956|LETTERS, LEWD  - ...|      27|       F|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    AO| Adult Other|1300    ANGELINA ...|                NULL|34.0648|-118.2559|
|09/11/2020 12:00:...|    2100|  03|  Southwest|       1|   331|THEFT FROM MOTOR ...|      27|       F|           O|              STREET|          NULL|                NULL|    IC| Invest Cont|1300 W  37TH     ...|                NULL|34.0191|-118.2977|
|10/27/2020 12:00:...|    0915|  18|  Southeast|       2|   354|   THEFT OF IDENTITY|      29|       F|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|2200 E  111TH    ...|                NULL|33.9345|-118.2329|
|12/20/2020 12:00:...|    1529|  20|    Olympic|       1|   341|THEFT-GRAND ($950...|      63|       M|           K|OFFICE BUILDING/O...|          NULL|                NULL|    IC| Invest Cont|2500 W  OLYMPIC  ...|                NULL|34.0524|-118.2842|
|04/14/2020 12:00:...|    0945|  02|    Rampart|       2|   354|   THEFT OF IDENTITY|      28|       M|           O|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|600 S  UNION     ...|                NULL|34.0565|-118.2724|
|10/13/2020 12:00:...|    1200|  15|N Hollywood|       2|   860|BATTERY WITH SEXU...|      29|       M|           W|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    AO| Adult Other|10900    BLIX    ...|                NULL|34.1567| -118.368|
|01/01/2020 12:00:...|    0800|  12|77th Street|       2|   812|CRM AGNST CHLD (1...|       9|       F|           H|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    AO| Adult Other|5500 S  VERMONT  ...|                NULL|33.9921| -118.298|
|03/16/2020 12:00:...|    1025|  09|   Van Nuys|       2|   354|   THEFT OF IDENTITY|      41|       F|           O|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|6500    WOODMAN  ...|                NULL|34.1887|-118.4313|
|04/23/2020 12:00:...|    0001|  10|West Valley|       2|   354|   THEFT OF IDENTITY|      44|       F|           W|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|6000    DONNA    ...|                NULL|34.1787|-118.5475|
|04/26/2020 12:00:...|    2110|  21|    Topanga|       2|   956|LETTERS, LEWD  - ...|      17|       F|           W|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|4500    CEZANNE  ...|                NULL|34.1484|-118.6033|
|06/30/2020 12:00:...|    1400|  03|  Southwest|       2|   626|INTIMATE PARTNER ...|      25|       F|           B|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|VERMONT          ...|43RD             ...|34.0055|-118.2915|
|01/01/2020 12:00:...|    1200|  03|  Southwest|       2|   813|CHILD ANNOYING (1...|       5|       F|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    AA|Adult Arrest|5500    GEER     ...|                NULL|34.0301|-118.3636|
