[2024-11-07T21:31:32.933+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-07T21:31:32.960+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T21:31:32.972+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T21:31:32.972+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 8
[2024-11-07T21:31:32.988+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-06 00:00:00+00:00
[2024-11-07T21:31:32.998+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-06T00:00:00+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmpbj9flnif']
[2024-11-07T21:31:33.001+0000] {standard_task_runner.py:105} INFO - Job 680: Subtask transform
[2024-11-07T21:31:33.005+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=5163) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-07T21:31:33.006+0000] {standard_task_runner.py:72} INFO - Started process 5164 to run task
[2024-11-07T21:31:33.059+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-07T21:31:33.320+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-06T00:00:00+00:00'
[2024-11-07T21:31:33.321+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-07T21:31:51.556+0000] {logging_mixin.py:190} INFO - +-------------+---------+-------------+------------------------+------------------+------------------------------+----------------+---------------------------+-----------------------------------------------------------------------------------------+------------+-------------------------+--------------+------------------------------------------------+
|catalogo_id  |serie_id |indice_tiempo|indice_tiempo_frecuencia|valor             |serie_titulo                  |serie_unidades  |serie_descripcion          |distribucion_descripcion                                                                 |dataset_tema|dataset_responsable      |dataset_fuente|dataset_titulo                                  |
|agroindustria|AGRO_0010|2011-10-01   |R/P1M                   |1.483             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-11-01   |R/P1M                   |1.48              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2011-12-01   |R/P1M                   |1.474             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-01-01   |R/P1M                   |1.504             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-02-01   |R/P1M                   |1.528             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-03-01   |R/P1M                   |1.568             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-04-01   |R/P1M                   |1.587             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-05-01   |R/P1M                   |1.587             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-06-01   |R/P1M                   |1.581             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-07-01   |R/P1M                   |1.58              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-08-01   |R/P1M                   |1.556             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-09-01   |R/P1M                   |1.5430000000000001|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-10-01   |R/P1M                   |1.5519999999999998|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-11-01   |R/P1M                   |1.584             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2012-12-01   |R/P1M                   |1.6340000000000001|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-01-01   |R/P1M                   |1.725             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-02-01   |R/P1M                   |1.8090000000000002|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-03-01   |R/P1M                   |1.942             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-04-01   |R/P1M                   |2.0380000000000003|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-05-01   |R/P1M                   |2.075             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-06-01   |R/P1M                   |2.108             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-07-01   |R/P1M                   |2.138             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-08-01   |R/P1M                   |2.147             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-09-01   |R/P1M                   |2.169             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-10-01   |R/P1M                   |2.197             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-11-01   |R/P1M                   |2.25              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2013-12-01   |R/P1M                   |2.301             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-01-01   |R/P1M                   |2.465             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-02-01   |R/P1M                   |2.69              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-03-01   |R/P1M                   |2.7939999999999996|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-04-01   |R/P1M                   |2.943             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-05-01   |R/P1M                   |2.9730000000000003|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-06-01   |R/P1M                   |3.062             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-07-01   |R/P1M                   |3.1460000000000004|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-08-01   |R/P1M                   |3.112             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-09-01   |R/P1M                   |3.153             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-10-01   |R/P1M                   |3.175             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-11-01   |R/P1M                   |3.2489999999999997|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2014-12-01   |R/P1M                   |3.219             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-01-01   |R/P1M                   |3.173             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-02-01   |R/P1M                   |3.25              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-03-01   |R/P1M                   |3.228             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-04-01   |R/P1M                   |3.281             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-05-01   |R/P1M                   |3.2560000000000002|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-06-01   |R/P1M                   |3.188             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-07-01   |R/P1M                   |3.0660000000000003|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-08-01   |R/P1M                   |2.835             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-09-01   |R/P1M                   |2.68              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-10-01   |R/P1M                   |2.682             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-11-01   |R/P1M                   |2.596             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2015-12-01   |R/P1M                   |2.575             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-01-01   |R/P1M                   |2.75              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-02-01   |R/P1M                   |2.806             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-03-01   |R/P1M                   |2.89              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-04-01   |R/P1M                   |3.347             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-05-01   |R/P1M                   |3.9610000000000003|leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-06-01   |R/P1M                   |4.121             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-07-01   |R/P1M                   |4.194             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-08-01   |R/P1M                   |4.266             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-09-01   |R/P1M                   |4.377             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-10-01   |R/P1M                   |4.428             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-11-01   |R/P1M                   |4.525             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2016-12-01   |R/P1M                   |4.71              |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
|agroindustria|AGRO_0010|2017-01-01   |R/P1M                   |4.949             |leche_cruda_precio_promedio_kg|Pesos argentinos|Promedio del precio por kg.|Evolución del precio promedio mensual del litro de leche expresado en pesos argentinos.  |NULL        |Dirección Nacional Láctea|NULL          |Lácteos - Precio promedio del litro de leche    |
